com.flurry.android.AdImage -> com.flurry.android.a:
    boolean isPrevYears() -> d
    boolean isNotCurrentMonthAndCurrentYear() -> e
    boolean isCurrentMonth() -> f
    boolean isCurrentWeek() -> g
    java.lang.String getMonth(int) -> c
    java.lang.String getSubListTag(int) -> b
    java.lang.String getLocationDate(java.lang.Long,java.lang.String) -> a
com.vinsol.expensetracker.helpers.FavoriteHelper -> com.vinsol.expensetracker.a.q:
    android.widget.ToggleButton showAddFavorite -> a
    android.widget.TextView showAddFavoriteTextView -> b
    android.app.Activity activity -> c
    com.vinsol.expensetracker.helpers.DatabaseAdapter mDatabaseAdapter -> d
    com.vinsol.expensetracker.helpers.FileHelper fileHelper -> e
    com.vinsol.expensetracker.models.Entry mShowList -> f
    boolean isFromEditPage -> g
    void setUIandClickListeners() -> a
    void onClick(android.view.View) -> onClick
    void onClickFavorite(java.lang.Boolean) -> a
    java.lang.String getTypeForFlurry() -> b
    void doTaskAfter(java.lang.Long) -> a
    void access$0(com.vinsol.expensetracker.helpers.FavoriteHelper,android.widget.EditText,android.widget.EditText,java.lang.String,java.lang.Boolean) -> a
    android.widget.ToggleButton access$1(com.vinsol.expensetracker.helpers.FavoriteHelper) -> a
    com.vinsol.expensetracker.models.Entry access$2(com.vinsol.expensetracker.helpers.FavoriteHelper) -> b
com.vinsol.expensetracker.helpers.FavoriteHelper$MyTextWatcher -> com.vinsol.expensetracker.a.r:
    android.widget.EditText amount -> b
    android.widget.EditText description -> c
    java.lang.Boolean isChanged -> d
    java.lang.String type -> e
    com.vinsol.expensetracker.helpers.FavoriteHelper this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.vinsol.expensetracker.helpers.FileHelper -> com.vinsol.expensetracker.a.s:
    void copyAllFromFavorite(java.lang.String,java.lang.String) -> a
    void copyAllToFavorite(java.lang.String,java.lang.String) -> b
    void deleteAllEntryFiles(java.lang.String) -> a
    void deleteAllFavoriteFiles(java.lang.String) -> b
    java.io.File getAudioFileFavorite(java.lang.String) -> c
    java.io.File getAudioFileEntry(java.lang.String) -> d
    java.io.File getCameraFileLargeFavorite(java.lang.String) -> e
    java.io.File getCameraFileLargeEntry(java.lang.String) -> f
    java.io.File getCameraFileSmallFavorite(java.lang.String) -> g
    java.io.File getCameraFileSmallEntry(java.lang.String) -> h
    java.io.File getCameraFileThumbnailFavorite(java.lang.String) -> i
    java.io.File getCameraFileThumbnailEntry(java.lang.String) -> j
    void copy(java.io.File,java.io.File) -> a
com.vinsol.expensetracker.helpers.GraphHelper -> com.vinsol.expensetracker.a.t:
    java.util.List mDataDateListGraph -> a
    com.vinsol.expensetracker.helpers.ConvertCursorToListString mConvertCursorToListString -> b
    java.util.List mSubList -> c
    java.util.ArrayList mGraphList -> d
    java.util.Calendar lastDateCalendar -> e
    android.app.Activity activity -> f
    android.widget.LinearLayout mainGraph -> g
    android.widget.ProgressBar graphProgressBar -> h
    android.widget.Gallery graphGallery -> i
    com.vinsol.expensetracker.helpers.GraphHelper$GalleryAdapter galleryAdapter -> j
    android.widget.TextView graphHeaderTextViewCenter -> k
    android.widget.TextView graphHeaderTextViewLeft -> l
    android.widget.TextView graphHeaderTextViewRight -> m
    boolean isNotNullAll(java.util.ArrayList) -> b
    java.util.List getDateIDList() -> a
    java.lang.String getWeekDay(int) -> a
    void onClick(android.view.View) -> onClick
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.app.Activity access$2(com.vinsol.expensetracker.helpers.GraphHelper) -> a
    java.util.List access$3(com.vinsol.expensetracker.helpers.GraphHelper) -> b
    java.util.ArrayList access$4(com.vinsol.expensetracker.helpers.GraphHelper) -> c
    boolean access$5$3bc970cf(java.util.ArrayList) -> a
    android.widget.TextView access$6(com.vinsol.expensetracker.helpers.GraphHelper) -> d
    android.widget.TextView access$7(com.vinsol.expensetracker.helpers.GraphHelper) -> e
    android.widget.TextView access$8(com.vinsol.expensetracker.helpers.GraphHelper) -> f
    android.widget.TextView access$9(com.vinsol.expensetracker.helpers.GraphHelper) -> g
com.vinsol.expensetracker.helpers.GraphHelper$1 -> com.vinsol.expensetracker.a.u:
    com.vinsol.expensetracker.helpers.GraphHelper this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.vinsol.expensetracker.helpers.GraphHelper$GalleryAdapter -> com.vinsol.expensetracker.a.v:
    android.widget.Gallery$LayoutParams params -> b
    com.vinsol.expensetracker.helpers.GraphHelper this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.vinsol.expensetracker.helpers.GraphHelper$GraphViewHolder -> com.vinsol.expensetracker.a.w:
    com.vinsol.android.graph.BarGraph barGraph -> a
    android.widget.LinearLayout graphMainView -> b
    com.vinsol.expensetracker.helpers.GraphHelper this$0 -> c
com.vinsol.expensetracker.helpers.LocationHelper -> com.vinsol.expensetracker.a.x:
    int SIGNIFICANT_TIME_DELTA -> b
    int STALE_GPS_REQUEST_TIME_DELTA -> c
    android.location.Location currentLocation -> d
    java.lang.String currentAddress -> a
    android.location.LocationListener locationListener -> e
    void requestLocationUpdate() -> a
    android.location.Location getBestAvailableLocation() -> b
    boolean isBetterLocation(android.location.Location) -> c
    void getCurrentAddress() -> d
    boolean access$0$70295bc2(android.location.Location) -> a
    void access$1(android.location.Location) -> b
    void access$2(com.vinsol.expensetracker.helpers.LocationHelper) -> a
    android.location.LocationListener access$3(com.vinsol.expensetracker.helpers.LocationHelper) -> b
    android.location.Location access$4() -> c
com.vinsol.expensetracker.helpers.LocationHelper$1 -> com.vinsol.expensetracker.a.y:
    com.vinsol.expensetracker.helpers.LocationHelper this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.vinsol.expensetracker.helpers.LocationHelper$2 -> com.vinsol.expensetracker.a.z:
    com.vinsol.expensetracker.helpers.LocationHelper this$0 -> a
    android.location.LocationManager val$locationManager -> b
    void run() -> run
com.vinsol.expensetracker.helpers.LocationHelper$3 -> com.vinsol.expensetracker.a.aa:
    java.util.List list -> a
    com.vinsol.expensetracker.helpers.LocationHelper this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.vinsol.expensetracker.helpers.RecordingHelper -> com.vinsol.expensetracker.a.ab:
    android.media.MediaRecorder mRecorder -> a
    boolean isRecording -> b
    android.content.Context mContext -> c
    void startRecording() -> a
    void stopRecording() -> b
    boolean isRecording() -> c
com.vinsol.expensetracker.helpers.SharedPreferencesHelper -> com.vinsol.expensetracker.a.ac:
    android.content.Context context -> a
    android.content.SharedPreferences getSharedPreferences() -> a
    void setDeletePrefs(java.lang.Boolean) -> a
    void setFlashPrefs(int) -> a
    void setBooleanPrefs$2563266() -> b
com.vinsol.expensetracker.helpers.StringProcessing -> com.vinsol.expensetracker.a.ad:
    java.lang.String getStringDoubleDecimal(java.lang.String) -> a
    java.lang.Double getAmount(java.lang.String) -> b
com.vinsol.expensetracker.helpers.UnfinishedEntryCount -> com.vinsol.expensetracker.a.ae:
    java.util.List entries -> e
    int countAll -> a
    int countThisWeek -> b
    int countThisMonth -> c
    int countThisYear -> d
    android.widget.TextView textViewThisWeek -> f
    android.widget.TextView textViewThisMonth -> g
    android.widget.TextView textViewThisYear -> h
    android.widget.TextView textViewAll -> i
    com.vinsol.expensetracker.helpers.DisplayDate displayDate -> j
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.vinsol.expensetracker.listing.AudioPlayDialog -> com.vinsol.expensetracker.listing.a:
    android.widget.Button stopButton -> a
    android.widget.Button playButton -> b
    android.widget.Button cancelButton -> c
    android.widget.Chronometer timeDetailsChronometer -> d
    com.vinsol.expensetracker.helpers.AudioPlay mAudioPlay -> e
    com.vinsol.expensetracker.utils.MyCountDownTimer countDownTimer -> f
    java.lang.String mFile -> g
    android.content.Context mContext -> h
    boolean isFromFav -> i
    void doCommonTaskBefore(android.content.Context,java.lang.String) -> a
    void doCommonTask() -> a
    void onClick(android.view.View) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onCancel(android.content.DialogInterface) -> onCancel
com.vinsol.expensetracker.listing.DescriptionDialog -> com.vinsol.expensetracker.listing.b:
    android.widget.Button cancelButton -> a
    android.widget.TextView textview -> b
    void onClick(android.view.View) -> onClick
com.vinsol.expensetracker.listing.ExpenseListing -> com.vinsol.expensetracker.listing.ExpenseListing:
    com.vinsol.expensetracker.helpers.UnfinishedEntryCount unfinishedEntryCount -> a
    com.vinsol.expensetracker.helpers.ConvertCursorToListString mConvertCursorToListString -> b
    android.widget.TextView unfinishedEntryCountAll -> c
    android.widget.TextView unfinishedEntryCountThisWeek -> d
    android.widget.TextView unfinishedEntryCountThisMonth -> e
    android.widget.TextView unfinishedEntryCountThisYear -> f
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resetUnfinishedEntryCount() -> a
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void cancelUnfinishedEntryTask() -> b
com.vinsol.expensetracker.listing.ExpenseListingAll -> com.vinsol.expensetracker.listing.ExpenseListingAll:
    boolean condition(com.vinsol.expensetracker.helpers.DisplayDate) -> a
    void setType() -> a_
    void setModifiedValues() -> c
    void onResume() -> onResume
    boolean removeGenerateReport(android.view.Menu) -> a
    void noItemLayout() -> d
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.vinsol.expensetracker.listing.ExpenseListingThisMonth -> com.vinsol.expensetracker.listing.ExpenseListingThisMonth:
    boolean condition(com.vinsol.expensetracker.helpers.DisplayDate) -> a
    void setType() -> a_
    void setModifiedValues() -> c
    void onResume() -> onResume
    boolean removeGenerateReport(android.view.Menu) -> a
    void noItemLayout() -> d
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.vinsol.expensetracker.listing.ExpenseListingThisWeek -> com.vinsol.expensetracker.listing.ExpenseListingThisWeek:
    boolean condition(com.vinsol.expensetracker.helpers.DisplayDate) -> a
    void setType() -> a_
    void setModifiedValues() -> c
    void onResume() -> onResume
    boolean removeGenerateReport(android.view.Menu) -> a
    void noItemLayout() -> d
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.vinsol.expensetracker.listing.ExpenseListingThisYear -> com.vinsol.expensetracker.listing.ExpenseListingThisYear:
    boolean condition(com.vinsol.expensetracker.helpers.DisplayDate) -> a
    void setType() -> a_
    void setModifiedValues() -> c
    void onResume() -> onResume
    boolean removeGenerateReport(android.view.Menu) -> a
    void noItemLayout() -> d
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.vinsol.expensetracker.listing.ExpenseSubListing -> com.vinsol.expensetracker.listing.ExpenseSubListing:
    android.widget.TextView listingHeader -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initListView() -> b
    void unknownDialogAction$552c4e01() -> e
    void onBackPressed() -> onBackPressed
    void noItemLayout() -> d
    void setContentView() -> f
    boolean condition(com.vinsol.expensetracker.helpers.DisplayDate) -> a
    int getType(android.os.Bundle) -> a
    void setModifiedValues() -> c
    boolean removeGenerateReport(android.view.Menu) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.vinsol.expensetracker.listing.ExpenseSubListing$1 -> com.vinsol.expensetracker.listing.c:
    com.vinsol.expensetracker.listing.ExpenseSubListing this$0 -> a
    void onClick(android.view.View) -> onClick
com.vinsol.expensetracker.listing.FavoriteActivity -> com.vinsol.expensetracker.listing.FavoriteActivity:
    java.util.List mList -> a
    com.vinsol.expensetracker.helpers.DatabaseAdapter mDatabaseAdapter -> b
    android.widget.TextView editDateBarDateview -> c
    android.os.Bundle intentExtras -> d
    com.vinsol.expensetracker.listing.FavoriteActivity$MyAdapter mAdapter -> e
    java.lang.String dateViewString -> f
    java.lang.String id -> g
    com.vinsol.expensetracker.helpers.FileHelper fileHelper -> h
    boolean isManaging -> i
    android.widget.ListView mFavoriteListview -> j
    android.widget.EditText searchBox -> k
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
